image_id,split,dice
cju3u4lxmg59o0755rz42b9en,train,0.971830043492807
cju30mm25a53s0799qa5wiqe8,val,0.9286554049873151
cju35mdz73x890835eynq1h9v,train,0.9549952506342507
cju7dizi82h2i0755doucgnt3,train,0.9581378563695416
cju6w733bveoz0817e600tw72,train,0.9494889267461669
cju3v0fl3gwce0755qkjhzmd4,train,0.9748214746923362
cju2zblxw9848087853csbrx1,val,0.9622768900507245
cju42py9mlqyd0818u3d1d7ga,train,0.9572899555270644
cju7dqcwi2dz00850gcmr2ert,train,0.9526155549404927
cju30gxjq0djk0988jytm49rs,train,0.9586773750634793
cju857ad0l88m0817qx4cwxnf,train,0.9531255673222391
cju8bh8surexp0987o5pzklk1,train,0.9663135161258656
cju87xn2snfmv0987sc3d9xnq,train,0.964077845623327
cju7ajnbo1gvm098749rdouk0,train,0.9785909014561288
cju5f8hxdcxxn08188obby0ea,train,0.9621673923560716
cju1fjsb4sipq09931lvd8e41,train,0.9513546933998719
cju2qxxko229x08786gvxxhur,train,0.9105417891642167
cju1ejj7dvqfa0835ra184v5m,train,0.9666958721783045
cju5boicjagt20871b1fotkh4,val,0.9748047695628866
cjyzuio1qgh040763k56deohv,val,0.9556116250817681
cju34sh43d8zm08019xbwhc0o,train,0.9615157828530996
cju5ca9hcatkc0801jzwe7tfx,train,0.9465030426336963
cju7ebe962hr409872ovibahw,test,0.9753838688433677
cju13hp5rnbjx0835bf0jowgx,train,0.9692733858938845
cju7f5ghb2r5s0801chwkxxh9,train,0.9435152694891956
cju85dx63lic408017f0l0400,train,0.9442251765683424
cju15l5ubz9yh0855b3ivdpse,train,0.8815940620305734
cju31ugmfb3dz0855xtqshki6,train,0.97234501150769
cju1cbokpuiw70988j4lq1fpi,train,0.9419673680002907
cju16fpvhzypl0799p9phnlx6,train,0.9607382688584023
cju8axq24r4an0755yhv9d4ly,train,0.9468556244464128
cju2t3ibkuecr0835o7si16zv,train,0.9354825545806978
cju43in5fm22c08175rxziqrk,train,0.9821483697214209
cju5woy82m07m08505dmjg7g1,train,0.975608736195498
cju77q10sz9ug0801449wu1nu,test,0.9515458600078885
cju1gkndf6yi10801o1qnje19,train,0.9393676342931129
cju8apjewqrk00801k5d71gky,train,0.9653331048859191
cju34ymm8d6700799uop0cw33,train,0.936945998616961
cju1ffnjn6ctm08015perkg37,train,0.9696910250122609
cju42wamblrqn098798r2yyok,train,0.9756116479751785
cju2xbk0080y80801eghyddi2,train,0.9682462731790086
cju1amqw6p8pw0993d9gc5crl,train,0.9264812575574365
cju5y84q3mdv50817eyp82xf3,train,0.9284639220894201
cjyzul1qggwwj07216mhiv5sy,train,0.9766912482035897
ck2da7fwcjfis07218r1rvm95,test,0.951203975028666
cju7dsrtb2f8i085064kwugfk,test,0.9572092485103265
cju7dz5yy2i7z0801ausi7rna,train,0.9170705438879914
cju2rz4k434s70855wwx3ddtx,train,0.9662312646722446
cju17otoe119u0799nqcbl8n1,train,0.9882467601687301
cju87li0zn3yb0817kbwgjiz8,train,0.9482735383703065
cju8at3s1qqqx0850hcq8nmnq,val,0.9377704994736227
cju6uzxk0v83p0801rcwnexdu,train,0.9769861005161533
cju34m7h536wq0988xz7gx79v,train,0.9424722757955641
cju8c82iosagu0817l74s4m5g,val,0.9744931483937255
cju8c5mxls96t0850wvkvsity,train,0.9541198049910702
cju3y79ofj3va0871uqfb1mzo,train,0.9650280674779884
cju42m60jlpcm08186kqppzqv,train,0.9612893783615675
cju326h4v1gxw08352px40p7r,train,0.9744971149861328
cju5ktjwofed70817eg58ef7u,train,0.9533263285959188
cju2m71z2ywwv080131bcrsd3,train,0.9351277268054974
cju2sggy13na70855tbeoqgha,test,0.9681081787300758
cju85rkbnlo1c08503uxcpax1,train,0.971420975674598
cju2xs6na81t20878pt6nkfip,train,0.9503265641172062
cju6vucxvvlda0755j7msqnya,train,0.9229857429784992
cju2rqo702wpx0855fn7d5cxh,test,0.9349670122525919
cju310f6val1v0855xo8tc3gu,train,0.9837342473087238
cju1hyolc7aqu0878rrkfn1lr,val,0.9672484185024003
cju6z7e4bwgdd0987ogkzq9kt,test,0.9560531198532324
cju1h5w4wxajx0835mc954kxy,train,0.9298032459878502
cju2nd7l7z98o0799gfjvyfmw,train,0.970132730738065
cju84hibuktj80871u519o71q,val,0.959494647506992
cju0s2a9ekvms080138tjjpxr,train,0.9815962086369714
cju87ox0kncom0801b98hqnd2,train,0.9566212607436997
cju3v72v5h1qz0818fggilwtq,train,0.9371540492208124
cju0sxqiclckk08551ycbwhno,train,0.9541970461768555
cju424hy5lckr085073fva1ok,train,0.9675864312542514
cju41nz76lcxu0755cya2qefx,train,0.9720594740500672
cju8bff9nrfi10850fmfzbf8v,train,0.9545768328040867
cju77196iyshb0850ycbto50a,train,0.9675799659937693
cju6ut4l8va6y0755tyw3vfqq,train,0.9178511202119971
cju1ddr6p4k5z08780uuuzit2,train,0.9258218893050354
cju8432cmkgq90871cxe4iptl,train,0.9739374105935608
cju3umoh1geet0817cmpef5am,train,0.9650217269715613
cju1cyjb5qtie0993njqne9m3,val,0.9780068867616319
cju7ap09p1kz10850ldccjebj,train,0.9197838101926776
cju7cl8zm1xcu0817ado0jpas,train,0.9602862082212832
cju5wtdu4m0im0871mix0yvc0,val,0.955807854571517
cju2np2k9zi3v079992ypxqkn,val,0.9523080288777073
cju2hewssldzx0835ep795xu0,train,0.9603986560459058
cju1fr4etsmrr09933u4t4aql,train,0.9792076172614647
cju88msmoo3470817m441j4sg,train,0.9229184156300084
cju8b0jr0r2oi0801jiquetd5,train,0.959502382212811
cju83u9ftk3ni0987qnhlcinv,train,0.9794631792971523
cju2xf8e5y2wm08359vcgk09b,test,0.9843455953261491
cju41kd7yl4nm0850gil5qqwh,train,0.9613850658182908
cju2i6acqvo6l0799u20fift8,val,0.9717862342327025
cju1cfhyg48bb0799cl5pr2jh,val,0.9806425512079716
cju2uy8ox62jo0801g88hh42z,train,0.9506161092345021
cju8adb60qbiu080188mxpf8d,val,0.9479098439607012
cju42nm68lpyo0818xvvqmupq,train,0.9684364290128659
cju5x28nzm7t907558ocq4bt7,train,0.9721926425223129
cju14g8o4xui30878gkgbrvqj,train,0.942741935483871
ck2bxlujamu330725szlc2jdu,train,0.9519296289413368
cju30j1rgadut0801vuyrsnt8,test,0.9282973136740053
cju5bdwa3aatx0818b79i18zf,val,0.9635685539096904
cju2oo0wh0bqy0878biujeyhe,val,0.9662263003703498
cju83h9ysjwe808716nt35oah,train,0.9335130916057617
cju2r6mt2om21099352pny5gw,train,0.9826563769293257
cju77j66ez52p08019xygi0co,train,0.917241032348946
cju6v4szov55u0871qmqz3v8n,train,0.969597788930104
cju2ma647l0nj0993ot4deq2q,train,0.9685356953215912
cju1fuoa4wmc50835qfd11sp9,train,0.9716982878297085
cju5gucasds9d0801019axylx,val,0.9234839518206502
cju41lojblbs307555jdci937,train,0.9542763077074273
cju35740hzm0g0993zl5ic246,train,0.9429710521754203
cju18gzrq18zw0878wbf4ftw6,train,0.939994191112402
cju85a8h8llwm07559wxg4t5w,train,0.9597537633852361
cju7do8c72dbo0801vxfzxdc4,train,0.9390501413693139
cju6xifswvwbo0987nibtdr50,test,0.9677437068425074
cju785htizjzo08017tvlhtg4,train,0.9503269316353429
cju83ipu3jwpx0801z5pvguf8,train,0.9243181705687274
cju7apr0c1qqm0755s7msqot4,test,0.9540372362843047
cju2y40d8ulqo0993q0adtgtb,train,0.9563199279503967
cju2nnqrqzp580855z8mhzgd6,train,0.9254687410330475
cju5eftctcdbj08712gdp989f,val,0.9689098549672828
cju2hdr06v2bq0799mbm3bks1,train,0.9797654336899085
cju5yimthmlv80850zhoc90c2,test,0.9417109655087156
cju2t2ivz43i10878zeg8r1br,val,0.9334276368137212
cju7ekbo32pft0871fv7kzwb9,train,0.9466549101730409
cju422cm8lfxn0818ojicxejb,train,0.9609642743701623
cju1ftaji6isw0855108yqcse,train,0.9591628876979412
cju77vvcwzcm50850lzoykuva,train,0.9515750438881985
cju7dn24o296i09871qfxb8s2,train,0.970613782536135
cju33231uy4gi0993qc7b1jch,train,0.9366652083279718
cju1fmsyf6gxb0801cimx2gle,train,0.9567541805673553
cju2y5zas8m7f0801d34g5owq,train,0.9471177828177688
cju8c6hnxsdvr0801wn0vrsa6,val,0.9023524773294782
cju1dnz61vfp40988e78bkjga,train,0.945026962252846
cju8czvnztbf40871b4m7t78w,train,0.9664861539813483
cju42tauqlo5p08171l3cuo4b,train,0.9476872529390625
cju320gyvbch60801v2amdi2g,train,0.9512801642328698
cju7ey10f2rvf0871bwbi9x82,train,0.9552049512987013
cju2r91dg2k090801bh0xzbxk,train,0.9647744248580818
cju7d2q1k27nf08715zshsckt,test,0.966131882407996
cju32gzs6xo8x0993r8tedbpb,train,0.9613303593118526
cju6xmqd9w0250817l5kxfnsk,train,0.9737945311826102
cju1f15k3w4ct0835cmde6ypo,train,0.9601857028268637
cju2ti1du4idn0878giuozonw,test,0.9469920331221379
cju5fw37edaae0801vkwvocn7,train,0.961151339608979
cju5vi4nxlc530817uoqm2m7a,train,0.9799821530839204
cju15jr8jz8sb0855ukmkswkz,test,0.9807604354056774
cju6ur9l9v9jq0755paud9uka,train,0.8924525013073035
cju2zkpdl9h7t0799ix60teqg,train,0.9392509288081132
cju6vqarjv7yo0987q4b1btk1,train,0.9444944146235311
cju77g99iyxc00817zqi2ppor,train,0.9820976745490757
cju88l66no10s0850rsda7ej1,train,0.9612320469017854
cju2upu4evw7g08358guwozxv,train,0.9442151918080391
cju7awzmu1ncs0871hziy65zx,test,0.963804629313633
cju5klveuff6w0871wbibgh3m,train,0.9254229839595693
cju43eigtm6ev0801mv0m96t1,train,0.9790902858505469
cju6xlygpw7bs0818n691jsq4,test,0.9597618043957334
cju3x7xsaijq80818f0psavav,train,0.9726892354507417
cju35atpxdjot0855q46aqrd0,train,0.9476013680340911
cju31y80qbawn0801twwm2l5s,train,0.9792921998472903
cju7f4sc62xqj075597xpmuoy,train,0.968600453362438
cju16jgnyzp970878melv7r25,train,0.964983888292159
cju5yhgznmkzb0801cji2vi8j,train,0.9341864716636198
cju17bz250pgd0799u1hqkj5u,train,0.9642036753445635
cju7es23b2vcp0755gpbm9s7v,train,0.9736816701915736
cju42romflni20817etb9a0fl,val,0.9336695242897967
cju2zpw4q9vzr0801p0lysjdl,train,0.9345580886202466
cju16whaj0e7n0855q7b6cjkm,train,0.9301767224960465
cju5clr68b48r0755cmuvponm,train,0.9488094126435709
cju33mirdc8mj0799k33wzoes,train,0.976753611929712
cju5i5oh2efg60987ez6cpf72,train,0.9820857128157637
cju0qoxqj9q6s0835b43399p4,train,0.9679704564854668
cju6z600qwh4z081700qimgl9,train,0.9355898784094644
cju43b8daly4408170e5ev06g,train,0.9737974632248653
cju1dfeupuzlw0835gnxip369,train,0.9684897767700067
cju41p90plcsx08018cnzpndc,train,0.9202339472374316
cju77u1sjz77b0817ft44r3fk,train,0.9481618864675101
cju8c5zcbsdfz0801o5t6jag1,train,0.893347169376225
cju1cvkfwqrec0993wbp1jlzm,train,0.9503358582249536
cju2yv4imv6cz099314jveiib,val,0.9584048446286296
cju85fc11ljr40818edpb0inh,val,0.9816973664924024
cju6z2616wqbk07555bvnuyr1,train,0.943366292798111
cju5u8gz4kj5b07552e2wpkwp,train,0.9675197405085881
cju1dia8hvc6v098827mgffnm,train,0.9445848441563198
cjyzu3reghjya0794w7pwoi50,train,0.9595675633020645
cju2wx0gh7fpz0878wwyd9ep8,train,0.9605168331102646
cju1dhfok4mhe0878jlgrag0h,train,0.9437458958581608
cju3518w2d838079939fqztbc,train,0.9578918039564628
cju7amjna1ly40871ugiokehb,train,0.9644098898976241
cju35oyvd3y850988km12hdz1,train,0.9541955931180199
cju1b75x63ddl0799sdp0i2j3,train,0.9601706613125863
cju35ldepdtlm0801yv79y8vu,train,0.933137266670668
cju8chdlqsu620755azjty1tj,train,0.9591428985087592
cju2lejzcy4pc0878c9rlonot,train,0.9732794013857374
cju2y0z6g87p10878fpk5d3rq,test,0.9774660841572775
cju5x00l6m5j608503k78ptee,train,0.9680270455399165
cju3tx1qyg0c907552fglumhc,test,0.964387003445191
cju2i03ptvkiu0799xbbd4det,train,0.962818457497151
cju7dubap2g0w0801fgl42mg9,train,0.9407321830084846
cju2nqapmzvk20801f9us40dx,train,0.9616315622295972
cju6vrs1ov8cr098788h8gs6j,train,0.929161102343086
cju7d7aut2a2p0818z4uxc6cd,val,0.9130434782608695
cju0rx1idathl0835detmsp84,train,0.9503058744657672
cju8djdqztu6408506pzhlo18,train,0.9636693443897383
cju77t0razbvm080106o56289,val,0.9695455676880123
cju7ejm2l2ncl0801wq6y84nw,val,0.9590875707435089
cju2s2527pfyr0993l3h1149a,train,0.9260077305356157
cju5bycdkalkb09875f7bfrvx,train,0.9672937020614355
cju45rj7ln8980850a7821fov,test,0.9533303389020097
cju8cj10qsrau0871o2dr6ai1,train,0.9474505047004289
cju2omjpeqj5a0988pjdlb8l1,val,0.9785451715563767
cju7er4kc2opa0801anuxc0eb,train,0.9664536458425534
cju3uwz6ogsp10801h2r3bj5l,val,0.9444333444333445
cju8b1v3br45u087189kku66u,train,0.9803568231994749
cju2hfqnmhisa0993gpleeldd,train,0.8623117223313687
cju88trl3ogi208716qvti51b,train,0.9389906922629436
cju40jl7skiuo0817p0smlgg8,val,0.9586766502709985
cju8brv16rx7f0818uf5n89pv,train,0.9409486931268151
cju45ty6zn9oz0850qy4qnck1,train,0.962088011046407
cju7f9umg2olj0987fj5y285w,train,0.9705342418868041
cju3521y5d5mq0878t3ezsu4p,train,0.9335872048743336
cju14hjh2ob2o0835ouz3r5aa,train,0.9598205180501733
cju353d1eda8c07992afde611,train,0.9700185725656673
cju40sdwukv3k0755y99ug1k8,train,0.9647347161076567
ck2395w2mb4vu07480otsu6tw,test,0.9817736488102642
cju2t16vuucaq0835xcpsivn2,train,0.951714357601958
cju6v6g6kvdw007552x6mb0po,train,0.9645320756861185
cju5wrrs0m2af0818vmnajbtw,val,0.9210611243787516
cju8b3ka8r64u0801fh18hk7l,train,0.925730673527055
cju32zhbnc1oy0801iyv1ix6p,val,0.9699371331525787
cju8bssulrrcy0987h1vq5060,train,0.9740068200392669
cju2suk42469908015ngmq6f2,train,0.9672958448027265
cju33jon3ygbj0993pu22a4k6,train,0.943766652643388
cju40r6jrksyk0871wg98zgho,val,0.9551930467797619
cju2yw4s7z7p20988lmf2gdgd,test,0.9668840301751694
cju88oh0po9gq0801nge4tgr1,train,0.9475614228089475
cju2trtjf4qjd0878a2zle9v9,train,0.8766297734252767
cju1fb9236a110801yvg0fwju,val,0.9783821831280737
cju7dwe282dc309876rco45ts,train,0.96540047043431
cju336l68y7if0993wf092166,train,0.9574729273532377
cju323ypb1fbb0988gx5rzudb,val,0.8742398460665848
cju2zdhsczmn50988z64qwg2q,test,0.9586177569884291
cju5huurrecm70801y680y13m,train,0.9636231733858431
cju8bi8q7rlmn0871abc5ch8k,train,0.9442691903259727
cju412uwlkva50850d1ps1ww7,train,0.9826417348793665
cju5o4pk9h0720755lgp9jq8m,train,0.9793026151930262
cju34fojcctcf0799ebolbvkn,train,0.926381339384664
cju5uzmaol56l0817flxh4w9p,train,0.9273268540408021
cju428k5fldt108177s6g6f45,train,0.9727419629188637
cju35fxqyzt5p0993vusm54qz,train,0.964479975223089
cju8c9akjsdjj0850s67uzlxq,train,0.9703166410935974
cjyzurzvohqnr0794es1itzek,train,0.9748800221622899
cju77k828z46w0871r0avuoo9,train,0.9620678290619752
cju32jcdabepz0878d0cznmfe,test,0.9747788082293999
cju7fcgbe2z3p07550vaflqdb,train,0.9646264354086037
cju88evxanv9r08176zkeovec,test,0.9559297659638624
cju0qkwl35piu0993l0dewei2,train,0.9685809382351984
cju76l27oyrw907551ri2a7fl,train,0.9631966989289723
cju7b2l561oas0871decgslaf,train,0.9590153102641068
cju1h89h6xbnx08352k2790o9,test,0.9531225170824726
cju88gx09o2vk0818610zody3,train,0.966017706454355
cju410dnfl0960755y8lu8d79,test,0.9397312433123497
cju5bhv81abur0850ean02atv,train,0.9699369273974495
cju1ats0y372e08011yazcsxm,train,0.967555946447767
cju84gpefknwm098714oq8q61,train,0.9586946386946387
cju5o1vu9gz8a0818eyy92bns,train,0.9693187474958416
cju5vxuc5loxw0818u8xgf45p,train,0.959873853686875
cju787jnjzjuj0871p94nck9g,train,0.9647823352665782
cju2lberzkdzm09938cl40pog,train,0.973495253595705
cju5hqz50e7o90850e0prlpa0,test,0.9707737103529888
cju1cu1u2474n0878tt7v4tdr,train,0.9146685472496474
cju2wzu8wxtgu09880ku9x1pg,train,0.9749288237590578
cju6wuojavt740818b5qcv3iw,train,0.9596526036901947
cju2qdj95ru8g09886gfi9rsz,train,0.9823602046216264
cju2lyynuymli0855g7fxgbhe,train,0.9317565217391305
cju1egx9pvz2n0988eoy8jp23,train,0.9356449637237351
cju2yo1j1v0qz09934o0e683p,test,0.9795466951465528
cju7f0ec32txj08184asb8w5f,train,0.9513846153846154
cjz14qsk2wci60794un9ozwmw,test,0.9783373004607692
cju8bpctzrqkr0850zeldv9kt,train,0.9461301964977944
cju42xpi8lw4w0871ve317a1p,train,0.9567342046423715
cju85plp7lmkw0850rx42jdpf,train,0.9771018803349155
cju886ryxnsl50801r93jai7q,train,0.965317577548006
cju84ffdzkrjn08183jh1fxmb,train,0.9429139449020165
cju1c6yfz42md08550zgoz3pw,train,0.9795889191419678
cju5wphwwlu3m0987hh3ltg88,train,0.918992027334852
cju3uhb79gcgr0871orbrbi3x,train,0.8069051199895377
cju1gi7jlwyld0835cdf6g6qz,train,0.9407572091806709
cju7787c5yy3l080159mwqsnj,val,0.947744290777307
cju5wcc90lu020850mjrxppv6,train,0.9638577529611765
cju7ez7r22qbc08015xfoz2wb,train,0.9763421078567104
cju5wqonpm0e60801z88ewmy1,train,0.9443290402991276
cju40wto5kxwi0755it190f2k,train,0.9483476661798907
cju3yht87j83m08507yk1u1fg,train,0.9798009831140698
cju7d5m0p23kn09871rk7pu3v,train,0.9818569624070667
cju6v5ilsv8hk0850rb5sgh6o,test,0.9094445866393652
cju6uy20suzbl0987rzuhz7z9,train,0.9679909733357088
cju3xvoo2iqlc0817eku2r3wl,train,0.9390665878977129
cju8dn0c3u2v50801k8rvq02f,train,0.9848973212117466
cju2qh5le1ock0878oahaql7d,test,0.9719783318965975
cju33w4sdcivk0855x879zht7,train,0.9612590327418632
cju35c4wzdhow0799h6eq4sgs,train,0.9639215080346106
cju30ia8da2bq0799klnehml2,train,0.9480856586632057
cju6wll7wvo3y08502pagos8m,test,0.9638254505769632
ck2bxiswtxuw80838qkisqjwz,train,0.973660803552344
cju7b5afm1nfw0801xqm8bf8q,train,0.9503256646073854
cju88nroho44508500129f1nh,train,0.9260890264222804
cju5fu081d8gc0818l3yylujk,train,0.9389901404242605
cju2r11x7sdgx0988o8ule0wl,train,0.9673903527969885
cju7eotqi2qea0871y8yc7tqh,train,0.9544884857446847
cju88y1mwoln50871emyfny1g,train,0.9634067470721902
cju34o6dbd2lo0855aqlcy1hs,train,0.9548759545471154
cju300m3s04fg0988uzupuf7z,train,0.9747101569383501
cju2rkjfwoxys0993x768l1j2,val,0.9743555346882197
cju2z45kuzf6d0988nz2c819m,train,0.9247099481609479
cju88k75inzyb0850ccv5x3vk,train,0.9699739460983214
cju2uwz9f5yf1085506cfamfx,train,0.9833272064811238
cju8d4jgatgpj0871q2ophhkm,train,0.9711756270911698
cju76lsehyia10987u54vn8rb,train,0.9518004950363292
cju7da88w2eod0755wejzynvt,train,0.9353955521398722
cju43kj2pm34f0850l28ahpni,train,0.870213312773066
cju8azmhcr66e0755t61atz72,train,0.9733559544236442
cju33o12x2jm50988944mxq0v,train,0.9407208274479427
cju5thdbrjp1108715xdfx356,train,0.9141858659073259
cju5wi6bqlxy90755bu227nvb,train,0.9633674784614341
cju32upim1z7u0988l883nqp6,train,0.964478343775538
cju5von04litr08718j8po40a,val,0.9542951258428123
cju8cgi2kspp308011nxdtjp6,test,0.9343829302397846
cju426tomlhll0818fc0i7nvh,train,0.9615993882121593
cju2hos57llxm08359g92p6jj,train,0.9701294316263365
cju30525w04r10835ygp257sb,train,0.9699066394957585
cju30bmab08bi0835mvlr6e0r,train,0.9603071784225888
cju43h43am1dy08176gwfhmnt,train,0.945479173721639
cju7dmlgf2ebw0871ieqas5fh,train,0.9358855430284002
cju31w6goazci0799n014ly1q,train,0.9644778334260805
cju2zdvjn9h7r08553cp4eed5,train,0.9413365735115431
cju5vbo6jldrt0871jf6f1700,train,0.964331739763043
cju8abobpqbir08189u01huru,test,0.9815245617831638
cju88z8bson4h0871nnd7fdxo,train,0.9595610779409391
cju2rmd2rsw9g09888hh1efu0,test,0.8941823179111315
cju40w3hbkwpn08015rbs3wko,train,0.9455483637351197
cju430pm2lz0y0755jkhcc3d1,train,0.9561319494667162
cju3wstckialg0871xs0vevsj,train,0.9800691314103211
cju7d4jk723eu0817bqz2n39m,train,0.9658178089215519
cju88v2f9oi8w0871hx9auh01,train,0.9206684721580025
cju2zr3c3vwb00993jn06bbaz,train,0.9396171787035548
cju843yjskhq30818qre4rwm2,train,0.9162146341463414
cju7dtb1e2j0t0818deq51ib3,test,0.9708883694295022
cju7b9vcs1luz0987ta60j1dy,train,0.9428839594350205
cju5jz5fff8c50871hbe6108f,train,0.9666169250024068
cju2nsmwjlzyl0993jl80chvz,val,0.9644489287198054
cju3xhpvvimda0987ygrpzni2,train,0.9613148517552385
cju5wkonqlrl409877y8zvnub,train,0.965379795307387
cju88cddensj00987788yotmg,test,0.9489436145875387
cju893jmdompz0817xn3g1w4h,test,0.9715265990759987
cju2tvrvm53ws0801a0jfjdxg,train,0.9631123413955935
cju30xqmh0ni00835ix3batv1,train,0.9671167735857521
cju3tvffffx5f0818t5ov22al,train,0.9582087930003804
cju8bw697rwg308177tg8huas,train,0.969852209486603
cju2spdagu1l50835da1f46fr,train,0.9339976275207592
cju1fj6axwfp30835ukhuzhw9,train,0.972610981766814
cju2hx006vidl0799igm81vmh,train,0.9320929130125623
cju5k3j3uf6de0817hszzfr7n,train,0.9204624049007015
cju1819curo000988pd5xcqme,train,0.9588130107733459
cju2qs32r1vys07999conmbvx,train,0.9124825986078886
cju2r2obh2bjm08553kng0rh7,train,0.9674217907227616
cju7dhpsc2dnn0818025m6857,train,0.9771262548013846
cju5es375cnzy0801nkq35ffs,test,0.9391838399347456
cju8c5223s8j80850b4kealt4,val,0.9478812313636554
cju7frtqu2xa20818wq8r9fzf,val,0.9714300475304815
cju5uxjnol2r509871qv2yeia,train,0.9364933614592381
cju5hyi9yegob0755ho3do8en,train,0.9391650788151741
cju5hwonqedw10801vsd3w6kk,test,0.9667685076380729
cju8aj01yqeqm0850lhdz3xdw,train,0.9656767548931899
cju2yi9tz8vky0801yqip0xyl,train,0.9736945841790957
cju5uget8krjy0818kvywd0zu,train,0.939147903239307
cju2hjrqcvi2j0801bx1i6gxg,train,0.8780439320147103
cju5ymyd8mmdc0801ry3by1xr,train,0.9059985369422092
cju3v11mrgwwb0755u242ygye,train,0.9509499207541733
cju85hguellg50818kwu3s8d1,train,0.9813968443535978
cju5bwhapakm90987c1v4z46a,val,0.9326663061114115
cju5k503sfa5f0871lx0rpu5y,train,0.9612748325136506
cju5f26ebcuai0818xlwh6116,val,0.9639326743254074
ck2bxw18mmz1k0725litqq2mc,val,0.9010632765736162
cju6vvb8svhed0801jjcquh5e,train,0.8907736863880844
cjyztzaqtrv430848l8xgcerw,train,0.9680386350067682
cju2trbpkv0c00988hxla5dzz,train,0.9673083654182709
cju2qz06823a40878ojcz9ccx,train,0.9603594695207073
cju3y0pjrj1c30755nxekxccj,train,0.9503467168906772
cju33belnbyhm0878yxl42233,train,0.8926053372476358
cju8402x1kcy70801t6kz6bdi,test,0.9712358351760869
cju5ddda9bkkt0850enzwatb1,train,0.9294180554317797
cju31t8xd17bk0835rnb893jk,train,0.8474320241691843
cjyzjzssvd8pq0838f4nolj5l,train,0.9234815367665352
cju5ukkg6kv7u08011x2b6zl5,train,0.9713455109259169
cju7bduyq1rjf08719giru9ho,train,0.9693207687013606
cju2nbdpmlmcj0993s1cht0dz,train,0.9656093914039385
cju3y54kwj3nr0801biidlb4e,train,0.9342836960798722
cju2ycp1u8g2r0799jslnp7cz,train,0.9575827151772047
cju2z1nxlzaj40835wj81s1iy,test,0.9685876790241896
cju7d1tvt25bu08019dvw3uff,train,0.9807187664749403
cju34eqjpcpm508788b3lhp97,train,0.9628676843922418
cju45qbf3n9sa0987oonbkly9,train,0.9439145223306714
cju2x7vw87mu30878hye2ca0m,train,0.9737887185008884
cju15ptjtppz40988odsm9azx,train,0.9391118026681632
cju43c92lm5cj0755lorsorfg,train,0.8977345546383203
cju7fen322ou10817ziqkob4k,train,0.9347422201579192
cju5w7xn0lrkq0801f9k0htgx,train,0.9264015557939914
cju33x0f22peh0988g0ln7w5v,val,0.9402090919769764
cjyzufihqquiw0a46jatrbwln,val,0.9650572811219199
cju5fs6j6d8350801vglraq4u,train,0.9733350575455839
cju7cq6su27qv075574dir0r3,train,0.9615127919911012
cju88rl5eo94l0850kf5wtrm1,train,0.9737677920244677
cju17z0qongpa0993de4boim4,train,0.963043915906934
cju35a77vdj4n08556jj2lgmc,train,0.9759246016465886
cju8567gdlcbq0801dwwyo2jt,train,0.9798734399718756
cju1egh885m1l0855ci1lt37c,train,0.8976227777399359
cju16d65tzw9d0799ouslsw25,train,0.9464195874559785
cju3yb47cj1xq0817zfotbni4,train,0.9563358708821983
cju2i3hzclw3o0988rrgh911i,train,0.9791564006563473
cju2p4ddkmzxj0993p94o62av,train,0.9681850507167721
cju5bbtwsa8cl0987wgfsqpao,train,0.9496508636530687
cju5vutu7ll8w0871dfp92n9p,test,0.9664587898196528
cju2ricdv2iys0878sv1adh0u,train,0.9653233673171193
cju5jx7jzf7c90871c2i9aiov,val,0.964421134696481
cju8arof2qpf20850ifr1bnqj,train,0.9709013631887213
cju2nguelpmlj0835rojdn097,train,0.9771664269316136
cju1c4fcu40hl07992b8gj0c8,train,0.9458125406812757
cju1gv7106qd008784gk603mg,test,0.9681172771513828
cju888fr7nveu0818r9uwtiit,train,0.9561563385986229
cju2rzpsmtb0f0835jabkbao1,train,0.9166365932876218
cju5tgbzhjllu08174ca41eus,val,0.9506176800898444
cju5hi52odyf90817prvcwg45,train,0.9658405261479969
cju3xwpgviwlx0871rwm15q7v,train,0.9557025205889693
cju87q6yoneim0871dl4phvkd,train,0.9657487349910656
cju1fm3id6gl50801r3fok20c,train,0.8577014724751023
cju18849rrsgr0988p90hkygb,train,0.9726069314175481
cju3280wv1ir009882jze27tc,train,0.9726075090690596
cju5nyu31gv8e0871zpk74a2n,train,0.9480089200382288
cju2rnkt22xep0801as160g9t,test,0.8998609179415855
cju6yxyt0wh080871sqpepu47,train,0.9467440249393835
cju89y9h0puti0818i5yw29e6,train,0.9663261056236278
cju2htabevq9108015qjei0x7,train,0.9751689348673473
cju85qefyln6v0850szeb9byi,val,0.9799303208542212
cju7dymur2od30755eg8yv2ht,train,0.9455115554970838
cju5ccpvqash50850kb4bs22k,train,0.9611329973369721
cju7el6xv2k520817qxx9wdr5,train,0.9728355691127364
cju8aw9n1qyg10801jkjlmors,train,0.9711792532620932
cju175facms5f0993a5tjikvt,val,0.9763778492205939
cju32a52lb9rc0799xi40qs00,train,0.9706457418845252
cju2hugv9vget0799hhk7ksvg,train,0.903269887750122
cju6xa0qmvzun0818xjukgncj,train,0.9591332169866201
cju334jzo261t0835yqudnfs1,train,0.9816554064289393
cju42dwedlmk60871jbgu4ehi,test,0.9713927790138923
cju7fmvpk2q170987v6i3ola8,train,0.9741279189489724
